param n_antigens :=13;
17 'Guinea' 451222 1241.83 0
18 'Guinea-Bissau' 63361 907.339 0
19 'Haiti' 253692 1560.23 0
20 'Kenya' 1447992 2290.5 0
21 'Kyrgyzstan' 133433 1313.86 0
22 'Lesotho' 52726 1227.37 0
23 'Liberia' 156812 743.004 0
24 'Madagascar' 885134 531.409 0
25 'Malawi' 623937 543.551 0
26 'Mali' 781562 1019.32 0
27 'Mauritania' 144852 2154.15 0
28 'Mozambique' 1109185 506.47 0
29 'Myanmar' 926422 1170.09 0
30 'Nepal' 547300 1226.01 0
31 'Niger' 1061139 661.763 0
32 "'North Korea'" 350110 1300.0 0
33 'Pakistan' 5790648 1222.0 0
34 'Rwanda' 403850 832.569 0
35 'Senegal' 537983 1699.4 0
36 "'Sierra Leone'" 243215 551.691 0
37 "'South Sudan'" 358148 313.592 0
38 'Sudan' 1339102 809.088 0
39 "'São Tomé'" 6556 2523.79 0
40 'Tajikistan' 267242 890.169 0
41 'Tanzania' 2102021 1211.77 0
42 'Togo' 257511 1075.57 0
43 'Uganda' 1625283 1074.68 0
44 'Yemen' 827534 587.408 0
45 'Zambia' 620362 1195.78 0
46 'Zimbabwe' 377918 1757.99 0
;

param Rbc (tr) :1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49:=
1 0.07992818184897871 0.07992818184897871 0.08933149736062326 0.07992818184897871 0.35262433168667073 0.4936740643613391 0.5594972729428509 0.5406906419195617 0.37613262046578216 0.3667293049541376 0.3808342782216044 0.5406906419195617 2.162762567678247 2.1157459901200246 0.23038123003529154 0.2820994653493366 0.11283978613973464 0.11754144389555692 1.0108564175017893 0.21157459901200246 0.6629337435709409 0.6911436901058746 2.1016410168525574 1.3869890379675718 1.3211658293860598 0.2773978075935143 0.0611215508256896 0.05641989306986732 0.08933149736062326 0.06582320858151187 0.042314919802400486 0.06582320858151187 0.08462983960480097 0.0611215508256896 0.07992818184897871 1.3634807491884602 1.4340056155257943 1.4340056155257943 1.6220719257586855 1.3634807491884602 1.5515470594213512 1.104889572618235 0.44665748680311623 0.3996409092448935 0.7052486633733415 0.6018121927452514 0.4560608023147608 0.6770387168384078 0.4560608023147608
2 0.3126115383312445 0.3126115383312445 0.3493893663702144 0.3126115383312445 1.3791685514613725 1.9308359720459216 2.188280768318711 2.1147251122407713 1.4711131215587976 1.4343352935198275 1.4895020355782824 2.1147251122407713 8.458900448963085 8.275011308768235 0.9010567869547634 1.103334841169098 0.4413339364676392 0.4597228504871242 3.953616514189268 0.8275011308768235 2.59283687674738 2.70317036086429 8.21984456670978 5.424729635748066 5.167284839475276 1.0849459271496131 0.2390558822533046 0.2206669682338196 0.3493893663702144 0.25744479627278954 0.1655002261753647 0.25744479627278954 0.3310004523507294 0.2390558822533046 0.3126115383312445 5.332785065650641 5.608618775942915 5.608618775942915 6.344175336722314 5.332785065650641 6.068341626430039 4.321394794578968 1.746946831851072 1.5630576916562222 2.758337102922745 2.353780994494076 1.7837246598900418 2.648003618805835 1.7837246598900418
3 0.19010806599139532 0.19010806599139532 0.2124737208139124 0.19010806599139532 0.838712055844391 1.1741968781821475 1.330756461939767 1.2860251522947328 0.8946261929006838 0.8722605380781667 0.9058090203119423 1.2860251522947328 5.144100609178931 5.032272335066346 0.5479585431516688 0.6709696446755128 0.26838785787020514 0.27957068528146367 2.4043078934205875 0.5032272335066347 1.5767786649874551 1.6438756294550063 4.99872385283257 3.2989340863212715 3.142374502563652 0.6597868172642543 0.1453767563463611 0.13419392893510257 0.2124737208139124 0.15655958375761966 0.10064544670132691 0.15655958375761966 0.20129089340265383 0.1453767563463611 0.19010806599139532 3.2430199492649785 3.4107623604338566 3.4107623604338566 3.858075456884199 3.2430199492649785 3.6903330457153203 2.6279644416457586 1.062368604069562 0.9505403299569765 1.677424111688782 1.431401908641094 1.084734258892079 1.6103271472212306 1.084734258892079
4 0.12406382330024722 0.12406382330024722 0.13865956721792336 0.12406382330024722 0.5473403969128554 0.7662765556779976 0.8684467631017304 0.8392552752663781 0.5838297567070457 0.5692340127893696 0.5911276286658839 0.8392552752663781 3.3570211010655124 3.284042381477132 0.3575957259830655 0.43787231753028427 0.1751489270121137 0.18244679897095178 1.5690424711501854 0.32840423814771325 1.028999946196168 1.0727871779491964 3.262148765600618 2.152872227857231 2.0507020204334983 0.4305744455714462 0.09487233546489493 0.08757446350605685 0.13865956721792336 0.102170207423733 0.06568084762954264 0.102170207423733 0.13136169525908528 0.09487233546489493 0.12406382330024722 2.1163828680630408 2.2258509474456116 2.2258509474456116 2.5177658257991347 2.1163828680630408 2.4082977464165634 1.7149999103269469 0.6932978360896167 0.6203191165012361 1.0946807938257108 0.9341276107312732 0.7078935800072929 1.0508935620726823 0.7078935800072929
5 0.036954842643720995 0.036954842643720995 0.04130247119004111 0.036954842643720995 0.16303607048700436 0.2282504986818061 0.2586838985060469 0.24998864141340668 0.17390514185280467 0.16955751330648455 0.17607895612596472 0.24998864141340668 0.9999545656536267 0.9782164229220262 0.10651689938484285 0.1304288563896035 0.052171542555841395 0.054345356829001455 0.4673700687294125 0.09782164229220262 0.3065078125155682 0.3195506981545286 0.971694980102546 0.6412752105822173 0.6108418107579764 0.12825504211644342 0.028259585551080758 0.026085771277920698 0.04130247119004111 0.030433399824240818 0.019564328458440524 0.030433399824240818 0.03912865691688105 0.028259585551080758 0.036954842643720995 0.6304061392164169 0.6630133533138177 0.6630133533138177 0.7499659242402201 0.6304061392164169 0.7173587101428192 0.5108463541926137 0.20651235595020553 0.18477421321860493 0.3260721409740087 0.2782482269644875 0.21085998449652565 0.3130292553350484 0.21085998449652565
6 0.06940377384057723 0.06940377384057723 0.07756892370417455 0.06940377384057723 0.3061931198848995 0.42867036783885937 0.48582641688404055 0.4694961171568459 0.32660599454389283 0.31844084468029554 0.33068856947569153 0.4694961171568459 1.8779844686273837 1.8371587193093972 0.20004617165813435 0.24495449590791962 0.09798179836316785 0.10206437329496651 0.877753610336712 0.18371587193093972 0.5756430653836111 0.6001385149744031 1.8249109945140012 1.204359604880605 1.1472035558354237 0.24087192097612095 0.053073474113382584 0.048990899181583926 0.07756892370417455 0.05715604904518125 0.03674317438618794 0.05715604904518125 0.07348634877237588 0.053073474113382584 0.06940377384057723 1.1839467302216116 1.2451853541985913 1.2451853541985913 1.408488351470538 1.1839467302216116 1.3472497274935578 0.9594051089726853 0.3878446185208727 0.3470188692028861 0.612386239769799 0.5225695912702285 0.39600976838447005 0.587890790179007 0.39600976838447005
7 0.24413123750804552 0.24413123750804552 0.27285255956781557 0.24413123750804552 1.077049577241377 1.507869408137928 1.7089186625563184 1.6514760184367783 1.1488528823908024 1.1201315603310322 1.1632135434206874 1.6514760184367783 6.605904073747113 6.462297463448263 0.7036723904643664 0.8616396617931017 0.3446558647172407 0.3590165257471257 3.087542121425281 0.6462297463448263 2.024853205213789 2.111017171393099 6.4192154803586075 4.236395003816084 4.035345749397694 0.8472790007632167 0.18668859338850538 0.17232793235862034 0.27285255956781557 0.20104925441839042 0.12924594926896527 0.20104925441839042 0.25849189853793053 0.18668859338850538 0.24413123750804552 4.1645916986666585 4.380001614114933 4.380001614114933 4.954428055310335 4.1645916986666585 4.739018139862059 3.374755342022982 1.3642627978390778 1.2206561875402275 2.154099154482754 1.8381646118252837 1.3929841198988477 2.0679351883034442 1.3929841198988477
8 0.2538117822419457 0.2538117822419457 0.2836719919174687 0.2538117822419457 1.1197578628321134 1.5676610079649589 1.77668247569362 1.7169620563425738 1.194408387020921 1.164548177345398 1.2093384918586827 1.7169620563425738 6.867848225370295 6.718547176992681 0.7315751370503142 0.8958062902656908 0.3583225161062763 0.3732526209440378 3.2099725401187253 0.6718547176992681 2.1051447821243734 2.194725411150942 6.673756862479396 4.404380927139647 4.1953594594109855 0.8808761854279292 0.19409136289089968 0.17916125805313815 0.2836719919174687 0.2090214677286612 0.13437094353985363 0.2090214677286612 0.26874188707970725 0.19409136289089968 0.2538117822419457 4.3297304029508386 4.553681975517261 4.553681975517261 5.150886169027722 4.3297304029508386 4.926934596461299 3.5085746368739557 1.4183599595873437 1.2690589112097286 2.239515725664227 1.9110534192334736 1.4482201692628667 2.149935096637658 1.4482201692628667
9 0.11468579558928149 0.11468579558928149 0.12817824212919696 0.11468579558928149 0.50596674524683 0.708353443345562 0.8028005691249703 0.7758156760451393 0.5396978615966187 0.5262054150567033 0.5464440848665765 0.7758156760451393 3.1032627041805574 3.0358004714809805 0.330564940227929 0.40477339619746405 0.1619093584789856 0.16865558174894335 1.4504380030409127 0.30358004714809805 0.9512174810640405 0.9916948206837869 3.0155618016711068 1.9901358646375316 1.8956887388581234 0.3980271729275063 0.08770090250945055 0.0809546792394928 0.12817824212919696 0.09444712577940828 0.060716009429619605 0.09444712577940828 0.12143201885923921 0.08770090250945055 0.11468579558928149 1.956404748287743 2.0575980973371086 2.0575980973371086 2.3274470281354183 1.956404748287743 2.226253679086052 1.5853624684400676 0.6408912106459848 0.5734289779464073 1.01193349049366 0.86351657855459 0.6543836571859002 0.9714561508739137 0.6543836571859002
10 0.2438127985365361 0.2438127985365361 0.2724966571878933 0.2438127985365361 1.0756446994258946 1.5059025791962524 1.7066895897557526 1.649321872453038 1.1473543460542874 1.1186704874029303 1.161696275379966 1.649321872453038 6.597287489812152 6.453868196555367 0.7027545369582511 0.8605157595407156 0.3442063038162862 0.3585482331419648 3.083514805020897 0.6453868196555367 2.0222120349206816 2.108263610874753 6.410842408578331 4.2308691510751855 4.030082140515685 0.8461738302150369 0.18644508123382172 0.1721031519081431 0.2724966571878933 0.20078701055950032 0.12907736393110733 0.20078701055950032 0.25815472786221466 0.18644508123382172 0.2438127985365361 4.159159504446792 4.37428844433197 4.37428844433197 4.947965617359115 4.159159504446792 4.732836677473935 3.3703533915344694 1.3624832859394662 1.2190639926826803 2.151289398851789 1.83576695368686 1.3911671445908236 2.0652378228977173 1.3911671445908236
11 0.3654883295504589 0.3654883295504589 0.4084869565563952 0.3654883295504589 1.6124485127226127 2.257427917811658 2.558418306853212 2.472421052841339 1.7199450802374536 1.6769464532315173 1.7414443937404218 2.472421052841339 9.889684211365356 9.674691076335677 1.0534663616454403 1.28995881017809 0.515983524071236 0.5374828375742042 4.622352403138156 0.9674691076335676 3.0314032039185115 3.1603990849363206 9.610193135826771 6.34229748337561 6.041307094334056 1.268459496675122 0.2794910755385862 0.257991762035618 0.4084869565563952 0.3009903890415544 0.19349382152671352 0.3009903890415544 0.38698764305342703 0.2794910755385862 0.3654883295504589 6.2348009158607685 6.5572906184052915 6.5572906184052915 7.417263158524019 6.2348009158607685 7.094773455979495 5.05233867319752 2.0424347827819758 1.8274416477522943 3.2248970254452254 2.7519121283799257 2.085433409787912 3.0959011444274163 2.085433409787912
12 0.08696568311934687 0.08696568311934687 0.09719693995691708 0.08696568311934687 0.38367213140888323 0.5371409839724366 0.608759781835428 0.5882972681602876 0.4092502735028088 0.3990190166652386 0.4143659019215939 0.5882972681602876 2.3531890726411504 2.3020327884532996 0.2506657925204704 0.30693770512710655 0.12277508205084263 0.12789071046962774 1.0998601100387986 0.23020327884532996 0.7213036070487004 0.7519973775614112 2.2866859031969438 1.5091103835416075 1.437491585678616 0.30182207670832145 0.06650316944420642 0.061387541025421315 0.09719693995691708 0.07161879786299154 0.046040655769065984 0.07161879786299154 0.09208131153813197 0.06650316944420642 0.08696568311934687 1.4835322414476817 1.5602666677294583 1.5602666677294583 1.764891804480863 1.4835322414476817 1.6881573781990862 1.2021726784145008 0.4859846997845854 0.4348284155967343 0.7673442628177665 0.654800437604494 0.4962159566221556 0.7366504923050557 0.4962159566221556
13 0.4387770588434566 0.4387770588434566 0.4903978892956279 0.4387770588434566 1.935781141956426 2.7100935987389962 3.0714394119041954 2.968197750999853 2.0648332180868545 2.0132123876346832 2.0906436333129403 2.968197750999853 11.872791003999412 11.614686851738556 1.2647103460781983 1.5486249135651406 0.6194499654260562 0.645260380652142 5.54923927360842 1.1614686851738556 3.6392685468780805 3.7941310382345947 11.537255606060297 7.614072491695276 7.252726678530076 1.522814498339055 0.33553539793911386 0.3097249827130281 0.4903978892956279 0.36134581316519954 0.2322937370347711 0.36134581316519954 0.4645874740695422 0.33553539793911386 0.4387770588434566 7.485020415564847 7.872176643956132 7.872176643956132 8.90459325299956 7.485020415564847 8.517437024608274 6.065447578130135 2.4519894464781395 2.193885294217283 3.871562283912852 3.303733148938967 2.503610276930311 3.7166997925563376 2.503610276930311
14 0.046173650868931854 0.046173650868931854 0.05160584508880619 0.046173650868931854 0.20370728324528758 0.2851901965434026 0.32321555608252295 0.31235116764277426 0.21728776879497344 0.2118555745750991 0.2200038659049106 0.31235116764277426 1.249404670571097 1.2222436994717256 0.13308875838692122 0.16296582659623007 0.06518633063849202 0.0679024277484292 0.583960878636491 0.12222436994717255 0.38296969250114066 0.3992662751607637 1.214095408141914 0.8012486474314645 0.7632232878923442 0.1602497294862929 0.03530926242918318 0.03259316531924601 0.05160584508880619 0.038025359539120354 0.02444487398943451 0.038025359539120354 0.04888974797886902 0.03530926242918318 0.046173650868931854 0.7876681618817787 0.8284096185308362 0.8284096185308362 0.9370535029283229 0.7876681618817787 0.8963120462792653 0.6382828208352345 0.25802922544403095 0.23086825434465927 0.40741456649057517 0.34766043007195746 0.2634614196639053 0.39111798383095214 0.2634614196639053
15 0.12073613604796928 0.12073613604796928 0.13494038734773037 0.12073613604796928 0.5326594237410409 0.7457231932374573 0.8451529523357848 0.8167444497362626 0.5681700519904437 0.5539658006906826 0.5752721776403242 0.8167444497362626 3.2669777989450504 3.1959565424462455 0.3480041568441467 0.4261275389928327 0.17045101559713308 0.17755314124701363 1.5269570147243172 0.31959565424462455 1.0013997166331567 1.04401247053244 3.1746501654966037 2.095127066714761 1.9956973076164333 0.4190254133429521 0.09232763344844709 0.08522550779856654 0.13494038734773037 0.09942975909832764 0.06391913084892491 0.09942975909832764 0.12783826169784981 0.09232763344844709 0.12073613604796928 2.059616438465358 2.1661483232135663 2.1661483232135663 2.450233349208788 2.059616438465358 2.3437014644605796 1.6689995277219283 0.6747019367386518 0.6036806802398463 1.0653188474820818 0.9090720831847098 0.6889061880384129 1.0227060935827985 0.6889061880384129
16 0.10879467461634873 0.10879467461634873 0.12159404810062503 0.10879467461634873 0.479976505660362 0.6719671079245068 0.761562722314441 0.7359639753458883 0.5119749393710528 0.4991755658867765 0.518374626113191 0.7359639753458883 2.9438559013835532 2.879859033962172 0.31358465036476985 0.3839812045282896 0.15359248181131582 0.159992168553454 1.3759326495597044 0.2879859033962172 0.9023558306414805 0.9407539510943095 2.8606599737357574 1.8879075889307573 1.798311974540823 0.3775815177861514 0.08319592764779608 0.07679624090565791 0.12159404810062503 0.08959561438993424 0.05759718067924344 0.08959561438993424 0.11519436135848687 0.08319592764779608 0.10879467461634873 1.8559091552200664 1.9519044563521386 1.9519044563521386 2.2078919260376653 1.8559091552200664 2.111896624905593 1.5039263844024675 0.6079702405031252 0.5439733730817435 0.959953011320724 0.8191599029936845 0.6207696139874015 0.921554890867895 0.6207696139874015
17 0.34709847894576334 0.34709847894576334 0.3879335941158531 0.34709847894576334 1.5313168188783677 2.1438435464297148 2.429689352620343 2.3480191222801636 1.6334046068035921 1.5925694916335023 1.653822164388637 2.3480191222801636 9.392076489120655 9.187900913270205 1.0004603216672001 1.225053455102694 0.4900213820410776 0.5104389396261225 4.389774880784653 0.9187900913270206 2.878875619491331 3.0013809650016006 9.12664824051507 6.023179487588246 5.737333681397617 1.204635897517649 0.2654282486055837 0.2450106910205388 0.3879335941158531 0.28584580619062866 0.1837580182654041 0.28584580619062866 0.3675160365308082 0.2654282486055837 0.34709847894576334 5.921091699663021 6.2273550634386945 6.2273550634386945 7.044057366840491 5.921091699663021 6.737794003064817 4.798126032485552 1.9396679705792654 1.7354923947288166 3.0626336377567354 2.6134473708857473 1.9805030857493553 2.9401282922464658 1.9805030857493553
18 0.150366882346963 0.150366882346963 0.16805710379954686 0.150366882346963 0.6633833044718955 0.9287366262606538 1.052568176428741 1.017187733523573 0.7076088581033553 0.6899186366507714 0.7164539688296472 1.017187733523573 4.068750934094292 3.980299826831373 0.43341042558830506 0.5307066435775164 0.21228265743100655 0.2211277681572985 1.901698806152767 0.39802998268313733 1.2471606124071635 1.3002312767649151 3.9537644946524972 2.6093076642561224 2.4854761140880353 0.5218615328512245 0.11498643944179524 0.10614132871550327 0.16805710379954686 0.12383155016808718 0.07960599653662746 0.12383155016808718 0.15921199307325493 0.11498643944179524 0.150366882346963 2.5650821106246626 2.697758771519042 2.697758771519042 3.0515632005707194 2.5650821106246626 2.91888653967634 2.078601020678606 0.8402855189977343 0.7518344117348149 1.326766608943791 1.1321741729653685 0.8579757404503182 1.2736959445860394 0.8579757404503182
19 0.12444595006605925 0.12444595006605925 0.13908665007383092 0.12444595006605925 0.5490262502914378 0.768636750408013 0.8711216504624147 0.8418402504468714 0.585628000310867 0.5709873003030954 0.5929483503147529 0.8418402504468714 3.3673610017874855 3.2941575017486273 0.35869715019040604 0.4392210002331503 0.17568840009326012 0.18300875009714596 1.5738752508354552 0.32941575017486274 1.032169350547903 1.0760914505712182 3.2721964517369697 2.1595032511463224 2.0570183510919207 0.43190065022926444 0.0951645500505159 0.08784420004663006 0.13908665007383092 0.10248490005440175 0.06588315003497254 0.10248490005440175 0.13176630006994508 0.0951645500505159 0.12444595006605925 2.122901501126893 2.2327067511851806 2.2327067511851806 2.5255207513406144 2.122901501126893 2.4157155012823264 1.720282250913172 0.6954332503691546 0.6222297503302963 1.0980525005828756 0.9370048004973873 0.7100739503769263 1.0541304005595606 0.7100739503769263
20 0.237173345980555 0.237173345980555 0.26507609256650266 0.237173345980555 1.0463529969730367 1.4648941957622514 1.6602134218638849 1.6044079286919894 1.1161098634379059 1.0882071168519583 1.1300612367308798 1.6044079286919894 6.417631714767958 6.2781179818382205 0.6836172913557174 0.8370823975784294 0.3348329590313717 0.3487843323243456 2.999545257989372 0.627811798183822 1.967143634309309 2.050851874067152 6.236263861959299 4.115655121427278 3.9203358953256444 0.8231310242854555 0.18136785280865972 0.16741647951568586 0.26507609256650266 0.19531922610163355 0.1255623596367644 0.19531922610163355 0.2511247192735288 0.18136785280865972 0.237173345980555 4.045898254962409 4.255168854357016 4.255168854357016 4.8132237860759695 4.045898254962409 4.603953186681362 3.2785727238488485 1.3253804628325132 1.185866729902775 2.0927059939460735 1.7857757815006494 1.3532832094184608 2.0089977541882305 1.3532832094184608
21 0.2938873268064638 0.2938873268064638 0.32846230643075364 0.2938873268064638 1.2965617359108697 1.8151864302752174 2.0572112876452464 1.9880613283966664 1.3829991849715944 1.3484242053473043 1.4002866747837392 1.9880613283966664 7.9522453135866655 7.779370415465217 0.8470870007951015 1.0372493887286955 0.41489975549147823 0.4321872453036232 3.716810309611159 0.7779370415465218 2.4375360635124346 2.5412610023853044 7.727507946028782 5.099809494582754 4.857784637212725 1.0199618989165506 0.22473736755788407 0.20744987774573911 0.32846230643075364 0.24202485737002902 0.15558740830930434 0.24202485737002902 0.3111748166186087 0.22473736755788407 0.2938873268064638 5.013372045522028 5.272684392704202 5.272684392704202 5.96418398519 5.013372045522028 5.704871638007826 4.062560105854058 1.642311532153768 1.4694366340323188 2.5931234718217393 2.2127986959545507 1.6768865117780578 2.4893985329488695 1.6768865117780578
22 0.20827500931603377 0.20827500931603377 0.2327779515885083 0.20827500931603377 0.918860335217796 1.2864044693049144 1.4579250652122362 1.4089191806672872 0.9801176908989824 0.9556147486265079 0.9923691620352197 1.4089191806672872 5.635676722669149 5.513162011306775 0.6003220856756267 0.7350882681742368 0.2940353072696947 0.306286778405932 2.634066294291015 0.5513162011306776 1.7274574302094563 1.80096625702688 5.4764075978980635 3.6141839851899977 3.4426633892826755 0.7228367970379994 0.15926912477108465 0.14701765363484734 0.2327779515885083 0.17152059590732194 0.11026324022613551 0.17152059590732194 0.22052648045227102 0.15926912477108465 0.20827500931603377 3.552926629508811 3.73669869655237 3.73669869655237 4.226757542001861 3.552926629508811 4.042985474958302 2.879095717015761 1.1638897579425416 1.0413750465801688 1.837720670435592 1.5681883054383718 1.188392700215016 1.7642118436181682 1.188392700215016
23 0.1851722619329923 0.1851722619329923 0.20695723392510904 0.1851722619329923 0.8169364497043777 1.1437110295861288 1.2962058335309459 1.2526358895467125 0.8713988796846697 0.8496139076925528 0.882291365680728 1.2526358895467125 5.01054355818685 4.901618698226266 0.5337318138068601 0.6535491597635021 0.2614196639054009 0.27231214990145924 2.3418844891525494 0.49016186982262666 1.53584052544423 1.6011954414205802 4.868941240238091 3.213283368837219 3.060788564892402 0.6426566737674437 0.1416023179487588 0.13070983195270044 0.20695723392510904 0.15249480394481718 0.09803237396452533 0.15249480394481718 0.19606474792905065 0.1416023179487588 0.1851722619329923 3.1588209388569273 3.3222082287978028 3.3222082287978028 3.757907668640138 3.1588209388569273 3.594520378699262 2.559734209073717 1.0347861696255451 0.9258613096649614 1.6338728994087555 1.3942382074954713 1.0565711416176617 1.5685179834324052 1.0565711416176617
